FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.096
FP_WEIGHT: 9.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 5239.761
RUNNING_TIME_SECONDS: 5369.774
IS_CONFLICT_FREE: YES
LIKELIHOOD: -413.767539268
TOTAL_FLIPS_REPORTED: 81
0_1_FLIPS_REPORTED: 81
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 400
2_1_FLIPS_REPORTED: 192
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 1
