FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.047
FP_WEIGHT: 9.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 105.160
RUNNING_TIME_SECONDS: 281.830
IS_CONFLICT_FREE: YES
LIKELIHOOD: -186.875218378
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 22
0_1_FLIPS_REPORTED: 22
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 471
2_1_FLIPS_REPORTED: 123
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 13
