FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.088
FP_WEIGHT: 8.3e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 603.901
RUNNING_TIME_SECONDS: 704.950
IS_CONFLICT_FREE: YES
LIKELIHOOD: -458.27464937
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 134
0_1_FLIPS_REPORTED: 134
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 263
2_1_FLIPS_REPORTED: 317
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 24,35
MUTATIONS_REMOVED_ID: mut23,mut34
