FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.052
FP_WEIGHT: 9.6e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 180.874
RUNNING_TIME_SECONDS: 359.526
IS_CONFLICT_FREE: YES
LIKELIHOOD: -184.339196248
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 16
0_1_FLIPS_REPORTED: 16
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 440
2_1_FLIPS_REPORTED: 133
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 4,13
