FILE_NAME: simNo_6-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.056
FP_WEIGHT: 0.000103
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 53.113
RUNNING_TIME_SECONDS: 218.911
IS_CONFLICT_FREE: YES
LIKELIHOOD: -235.930733968
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 43
0_1_FLIPS_REPORTED: 43
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 360
2_1_FLIPS_REPORTED: 201
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 13,26
