FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.055
FP_WEIGHT: 9.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 84.691
RUNNING_TIME_SECONDS: 250.508
IS_CONFLICT_FREE: YES
LIKELIHOOD: -210.604005878
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 30
0_1_FLIPS_REPORTED: 30
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 389
2_1_FLIPS_REPORTED: 185
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 18,37
