FILE_NAME: simNo_3-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.12
FP_WEIGHT: 0.000105
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 56.298
RUNNING_TIME_SECONDS: 226.834
IS_CONFLICT_FREE: YES
LIKELIHOOD: -468.083604531
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 90
0_1_FLIPS_REPORTED: 89
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 394
2_1_FLIPS_REPORTED: 187
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 3,36
