FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.08
FP_WEIGHT: 0.000115
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86406.395
RUNNING_TIME_SECONDS: 86763.697
IS_CONFLICT_FREE: YES
LIKELIHOOD: -553.985908865
TOTAL_FLIPS_REPORTED: 167
0_1_FLIPS_REPORTED: 165
1_0_FLIPS_REPORTED: 2
2_0_FLIPS_REPORTED: 279
2_1_FLIPS_REPORTED: 312
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 4
