FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.096
FP_WEIGHT: 0.0001
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 21787.388
RUNNING_TIME_SECONDS: 22002.497
IS_CONFLICT_FREE: YES
LIKELIHOOD: -411.902659216
TOTAL_FLIPS_REPORTED: 75
0_1_FLIPS_REPORTED: 75
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 421
2_1_FLIPS_REPORTED: 151
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 28,33
