FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.054
FP_WEIGHT: 0.000116
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2667.244
RUNNING_TIME_SECONDS: 2907.911
IS_CONFLICT_FREE: YES
LIKELIHOOD: -206.417458629
TOTAL_FLIPS_REPORTED: 28
0_1_FLIPS_REPORTED: 28
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 389
2_1_FLIPS_REPORTED: 193
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 33
