FILE_NAME: simNo_6-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.117
FP_WEIGHT: 9.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 67.568
RUNNING_TIME_SECONDS: 164.574
IS_CONFLICT_FREE: YES
LIKELIHOOD: -502.684336409
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 123
0_1_FLIPS_REPORTED: 123
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 347
2_1_FLIPS_REPORTED: 239
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 26
MUTATIONS_REMOVED_ID: mut25
