FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.123
FP_WEIGHT: 0.000109
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.243
RUNNING_TIME_SECONDS: 86501.905
IS_CONFLICT_FREE: YES
LIKELIHOOD: -642.522874
MIP_Gap_Value: 0.076347
TOTAL_FLIPS_REPORTED: 247
0_1_FLIPS_REPORTED: 247
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 167
2_1_FLIPS_REPORTED: 417
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 28
MUTATIONS_REMOVED_ID: mut27
