FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.098
FP_WEIGHT: 9.8e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86400.835
RUNNING_TIME_SECONDS: 86503.757
IS_CONFLICT_FREE: YES
LIKELIHOOD: -451.532411341
MIP_Gap_Value: 0.026764
TOTAL_FLIPS_REPORTED: 120
0_1_FLIPS_REPORTED: 120
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 305
2_1_FLIPS_REPORTED: 270
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 5,11
MUTATIONS_REMOVED_ID: mut4,mut10
