FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.049
FP_WEIGHT: 9.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86405.697
RUNNING_TIME_SECONDS: 86794.049
IS_CONFLICT_FREE: YES
LIKELIHOOD: -11648.8582178
TOTAL_FLIPS_REPORTED: 1263
0_1_FLIPS_REPORTED: 14
1_0_FLIPS_REPORTED: 1249
2_0_FLIPS_REPORTED: 515
2_1_FLIPS_REPORTED: 59
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 6,26
