FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.114
FP_WEIGHT: 0.000117
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1610.778
RUNNING_TIME_SECONDS: 1784.973
IS_CONFLICT_FREE: YES
LIKELIHOOD: -423.970509754
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 95
0_1_FLIPS_REPORTED: 95
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 294
2_1_FLIPS_REPORTED: 289
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 13
