FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.048
FP_WEIGHT: 0.000105
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.775
RUNNING_TIME_SECONDS: 86547.679
IS_CONFLICT_FREE: YES
LIKELIHOOD: -516.401250055
TOTAL_FLIPS_REPORTED: 68
0_1_FLIPS_REPORTED: 36
1_0_FLIPS_REPORTED: 32
2_0_FLIPS_REPORTED: 407
2_1_FLIPS_REPORTED: 159
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 4,8
