FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.097
FP_WEIGHT: 9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4654.684
RUNNING_TIME_SECONDS: 4840.802
IS_CONFLICT_FREE: YES
LIKELIHOOD: -550.665582767
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 167
0_1_FLIPS_REPORTED: 167
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 291
2_1_FLIPS_REPORTED: 292
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 10
