FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.05
FP_WEIGHT: 0.000105
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 8541.218
RUNNING_TIME_SECONDS: 8815.734
IS_CONFLICT_FREE: YES
LIKELIHOOD: -227.488844281
TOTAL_FLIPS_REPORTED: 39
0_1_FLIPS_REPORTED: 39
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 360
2_1_FLIPS_REPORTED: 220
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 7
