FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.088
FP_WEIGHT: 8.3e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.965
RUNNING_TIME_SECONDS: 86525.690
IS_CONFLICT_FREE: YES
LIKELIHOOD: -15761.2680207
TOTAL_FLIPS_REPORTED: 1685
0_1_FLIPS_REPORTED: 32
1_0_FLIPS_REPORTED: 1653
2_0_FLIPS_REPORTED: 600
2_1_FLIPS_REPORTED: 0
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
