FILE_NAME: simNo_6-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.104
FP_WEIGHT: 0.000115
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 70.323
RUNNING_TIME_SECONDS: 247.299
IS_CONFLICT_FREE: YES
LIKELIHOOD: -428.758376521
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 92
0_1_FLIPS_REPORTED: 92
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 355
2_1_FLIPS_REPORTED: 212
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 2,26
