FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.094
FP_WEIGHT: 0.00011
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 6812.577
RUNNING_TIME_SECONDS: 7233.829
IS_CONFLICT_FREE: YES
LIKELIHOOD: -348.620637621
TOTAL_FLIPS_REPORTED: 30
0_1_FLIPS_REPORTED: 29
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 507
2_1_FLIPS_REPORTED: 77
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 1
