FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.099
FP_WEIGHT: 0.000105
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3777.134
RUNNING_TIME_SECONDS: 4103.963
IS_CONFLICT_FREE: YES
LIKELIHOOD: -406.490730618
TOTAL_FLIPS_REPORTED: 77
0_1_FLIPS_REPORTED: 77
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 378
2_1_FLIPS_REPORTED: 205
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 40
