FILE_NAME: simNo_9-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.09
FP_WEIGHT: 0.000111
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 82.621
RUNNING_TIME_SECONDS: 252.716
IS_CONFLICT_FREE: YES
LIKELIHOOD: -347.117054958
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 41
0_1_FLIPS_REPORTED: 41
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 484
2_1_FLIPS_REPORTED: 100
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 1
