FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.052
FP_WEIGHT: 7.6e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2062.078
RUNNING_TIME_SECONDS: 2333.787
IS_CONFLICT_FREE: YES
LIKELIHOOD: -189.669435935
TOTAL_FLIPS_REPORTED: 21
0_1_FLIPS_REPORTED: 21
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 455
2_1_FLIPS_REPORTED: 125
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 5,13
