FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.116
FP_WEIGHT: 0.000111
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2864.763
RUNNING_TIME_SECONDS: 2963.481
IS_CONFLICT_FREE: YES
LIKELIHOOD: -504.082450945
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 137
0_1_FLIPS_REPORTED: 136
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 282
2_1_FLIPS_REPORTED: 305
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 10
MUTATIONS_REMOVED_ID: mut9
