FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.049
FP_WEIGHT: 9.1e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 32256.365
RUNNING_TIME_SECONDS: 32601.950
IS_CONFLICT_FREE: YES
LIKELIHOOD: -240.022689316
TOTAL_FLIPS_REPORTED: 53
0_1_FLIPS_REPORTED: 53
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 301
2_1_FLIPS_REPORTED: 272
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 7,10
