FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.059
FP_WEIGHT: 0.000109
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86404.189
RUNNING_TIME_SECONDS: 86695.514
IS_CONFLICT_FREE: YES
LIKELIHOOD: -14720.3173022
TOTAL_FLIPS_REPORTED: 1622
0_1_FLIPS_REPORTED: 29
1_0_FLIPS_REPORTED: 1593
2_0_FLIPS_REPORTED: 600
2_1_FLIPS_REPORTED: 0
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
