FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.1
FP_WEIGHT: 8.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2334.849
RUNNING_TIME_SECONDS: 2512.565
IS_CONFLICT_FREE: YES
LIKELIHOOD: -542.685774038
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 177
0_1_FLIPS_REPORTED: 177
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 216
2_1_FLIPS_REPORTED: 371
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 7
