FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.044
FP_WEIGHT: 0.000113
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1349.188
RUNNING_TIME_SECONDS: 1520.090
IS_CONFLICT_FREE: YES
LIKELIHOOD: -212.599496626
TOTAL_FLIPS_REPORTED: 35
0_1_FLIPS_REPORTED: 34
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 381
2_1_FLIPS_REPORTED: 199
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 38,40
