FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.095
FP_WEIGHT: 0.000108
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2491.008
RUNNING_TIME_SECONDS: 2737.478
IS_CONFLICT_FREE: YES
LIKELIHOOD: -398.243224845
TOTAL_FLIPS_REPORTED: 75
0_1_FLIPS_REPORTED: 75
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 405
2_1_FLIPS_REPORTED: 163
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 7,38
