FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.093
FP_WEIGHT: 9.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 56194.844
RUNNING_TIME_SECONDS: 56296.246
IS_CONFLICT_FREE: YES
LIKELIHOOD: -467.656430351
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 128
0_1_FLIPS_REPORTED: 128
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 310
2_1_FLIPS_REPORTED: 266
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 2,19
MUTATIONS_REMOVED_ID: mut1,mut18
