FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.093
FP_WEIGHT: 9.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86402.079
RUNNING_TIME_SECONDS: 86584.082
IS_CONFLICT_FREE: YES
LIKELIHOOD: -499.844765416
TOTAL_FLIPS_REPORTED: 136
0_1_FLIPS_REPORTED: 134
1_0_FLIPS_REPORTED: 2
2_0_FLIPS_REPORTED: 319
2_1_FLIPS_REPORTED: 257
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 2,19
