FILE_NAME: simNo_1-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.05
FP_WEIGHT: 8.1e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86405.906
RUNNING_TIME_SECONDS: 86713.614
IS_CONFLICT_FREE: YES
LIKELIHOOD: -301.96401891
TOTAL_FLIPS_REPORTED: 79
0_1_FLIPS_REPORTED: 79
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 238
2_1_FLIPS_REPORTED: 354
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 39
