FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.053
FP_WEIGHT: 0.000104
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86405.797
RUNNING_TIME_SECONDS: 86633.481
IS_CONFLICT_FREE: NO
LIKELIHOOD: -331.187283813
TOTAL_FLIPS_REPORTED: 93
0_1_FLIPS_REPORTED: 93
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 170
2_1_FLIPS_REPORTED: 401
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 5,28
