FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.111
FP_WEIGHT: 0.000114
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 47.453
RUNNING_TIME_SECONDS: 146.910
IS_CONFLICT_FREE: YES
LIKELIHOOD: -395.258668257
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 45
0_1_FLIPS_REPORTED: 45
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 475
2_1_FLIPS_REPORTED: 99
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 1,13
MUTATIONS_REMOVED_ID: mut0,mut12
