FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.079
FP_WEIGHT: 0.0001
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86406.700
RUNNING_TIME_SECONDS: 86639.095
IS_CONFLICT_FREE: YES
LIKELIHOOD: -943.221806422
TOTAL_FLIPS_REPORTED: 262
0_1_FLIPS_REPORTED: 234
1_0_FLIPS_REPORTED: 28
2_0_FLIPS_REPORTED: 195
2_1_FLIPS_REPORTED: 383
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 5,6
