FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.094
FP_WEIGHT: 0.00011
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 56.002
RUNNING_TIME_SECONDS: 154.139
IS_CONFLICT_FREE: YES
LIKELIHOOD: -353.152126669
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 32
0_1_FLIPS_REPORTED: 31
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 512
2_1_FLIPS_REPORTED: 72
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 1
MUTATIONS_REMOVED_ID: mut0
