FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.095
FP_WEIGHT: 9.9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86402.120
RUNNING_TIME_SECONDS: 86589.197
IS_CONFLICT_FREE: YES
LIKELIHOOD: -516.177271738
TOTAL_FLIPS_REPORTED: 164
0_1_FLIPS_REPORTED: 164
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 245
2_1_FLIPS_REPORTED: 320
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 4,10
