FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.057
FP_WEIGHT: 0.000114
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 110.053
RUNNING_TIME_SECONDS: 288.001
IS_CONFLICT_FREE: YES
LIKELIHOOD: -196.637302037
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 15
0_1_FLIPS_REPORTED: 15
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 469
2_1_FLIPS_REPORTED: 118
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 5
