FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.11
FP_WEIGHT: 9.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4114.618
RUNNING_TIME_SECONDS: 4296.150
IS_CONFLICT_FREE: YES
LIKELIHOOD: -495.670984842
TOTAL_FLIPS_REPORTED: 131
0_1_FLIPS_REPORTED: 131
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 341
2_1_FLIPS_REPORTED: 249
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 34
