FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.042
FP_WEIGHT: 0.000104
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1341.517
RUNNING_TIME_SECONDS: 1512.979
IS_CONFLICT_FREE: YES
LIKELIHOOD: -313.776279726
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 81
0_1_FLIPS_REPORTED: 81
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 255
2_1_FLIPS_REPORTED: 315
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 10,12
