FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.15
FP_WEIGHT: 0.000105
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 39.040
RUNNING_TIME_SECONDS: 40.823
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 255
0_1_FLIPS_REPORTED: 255
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 283
2_1_FLIPS_REPORTED: 317
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -741.359494079
