FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.129
FP_WEIGHT: 0.000119
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 30.347
RUNNING_TIME_SECONDS: 31.995
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 144
0_1_FLIPS_REPORTED: 144
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 378
2_1_FLIPS_REPORTED: 222
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -585.217274901
