FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.154
FP_WEIGHT: 9e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 21.796
RUNNING_TIME_SECONDS: 23.372
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 134
0_1_FLIPS_REPORTED: 134
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 469
2_1_FLIPS_REPORTED: 131
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -655.140335156
