FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.252
FP_WEIGHT: 9.3e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 30.397
RUNNING_TIME_SECONDS: 32.147
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 198
0_1_FLIPS_REPORTED: 197
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 430
2_1_FLIPS_REPORTED: 170
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -985.860542983
