FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.227
FP_WEIGHT: 9.9e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 44.230
RUNNING_TIME_SECONDS: 45.796
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 218
0_1_FLIPS_REPORTED: 213
1_0_FLIPS_REPORTED: 5
2_0_FLIPS_REPORTED: 440
2_1_FLIPS_REPORTED: 160
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -962.7155749
