FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.137
FP_WEIGHT: 0.000106
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 76.513
RUNNING_TIME_SECONDS: 78.228
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 322
0_1_FLIPS_REPORTED: 322
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 186
2_1_FLIPS_REPORTED: 414
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -788.065913038
