FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.166
FP_WEIGHT: 0.000107
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 22.608
RUNNING_TIME_SECONDS: 24.290
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 133
0_1_FLIPS_REPORTED: 130
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 424
2_1_FLIPS_REPORTED: 176
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -680.477173305
