FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.302
FP_WEIGHT: 8.5e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 74.332
RUNNING_TIME_SECONDS: 75.882
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 421
0_1_FLIPS_REPORTED: 420
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 277
2_1_FLIPS_REPORTED: 323
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1088.34473346
