FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.139
FP_WEIGHT: 0.000104
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 6.381
RUNNING_TIME_SECONDS: 7.924
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 21
0_1_FLIPS_REPORTED: 20
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 550
2_1_FLIPS_REPORTED: 50
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -511.268154274
