FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.233
FP_WEIGHT: 0.000101
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 57.112
RUNNING_TIME_SECONDS: 58.645
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 272
0_1_FLIPS_REPORTED: 267
1_0_FLIPS_REPORTED: 5
2_0_FLIPS_REPORTED: 424
2_1_FLIPS_REPORTED: 176
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1038.25211905
