FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.18
FP_WEIGHT: 8.1e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 11.924
RUNNING_TIME_SECONDS: 13.679
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 70
0_1_FLIPS_REPORTED: 69
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 504
2_1_FLIPS_REPORTED: 96
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -683.646083038
