FILE_NAME: simNo_7-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.238
FP_WEIGHT: 0.000104
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 126.295
RUNNING_TIME_SECONDS: 128.148
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 472
0_1_FLIPS_REPORTED: 471
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 254
2_1_FLIPS_REPORTED: 346
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1046.68446667
