FILE_NAME: simNo_10-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.277
FP_WEIGHT: 0.000116
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 26.117
RUNNING_TIME_SECONDS: 27.388
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 156
0_1_FLIPS_REPORTED: 150
1_0_FLIPS_REPORTED: 6
2_0_FLIPS_REPORTED: 461
2_1_FLIPS_REPORTED: 139
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1083.17358309
