FILE_NAME: simNo_6-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.158
FP_WEIGHT: 9.2e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 29.683
RUNNING_TIME_SECONDS: 31.090
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 177
0_1_FLIPS_REPORTED: 177
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 382
2_1_FLIPS_REPORTED: 218
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -674.437845914
