FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.255
FP_WEIGHT: 7.4e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 94.643
RUNNING_TIME_SECONDS: 96.740
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 374
0_1_FLIPS_REPORTED: 374
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 324
2_1_FLIPS_REPORTED: 276
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1005.12230384
