FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.291
FP_WEIGHT: 9.9e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 22.917
RUNNING_TIME_SECONDS: 23.968
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 158
0_1_FLIPS_REPORTED: 157
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 482
2_1_FLIPS_REPORTED: 118
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1109.94976174
