FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.115
FP_WEIGHT: 9e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 19.667
RUNNING_TIME_SECONDS: 21.964
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 92
0_1_FLIPS_REPORTED: 83
1_0_FLIPS_REPORTED: 9
2_0_FLIPS_REPORTED: 493
2_1_FLIPS_REPORTED: 107
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -587.647392721
