FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.231
FP_WEIGHT: 0.000105
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 14152.591
RUNNING_TIME_SECONDS: 14495.108
IS_CONFLICT_FREE: YES
LIKELIHOOD: -860.116801971
TOTAL_FLIPS_REPORTED: 144
0_1_FLIPS_REPORTED: 144
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 460
2_1_FLIPS_REPORTED: 109
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 26,27
