FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.265
FP_WEIGHT: 9.1e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 881.209
RUNNING_TIME_SECONDS: 984.515
IS_CONFLICT_FREE: YES
LIKELIHOOD: -951.245313087
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 374
0_1_FLIPS_REPORTED: 374
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 282
2_1_FLIPS_REPORTED: 285
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 24,35
MUTATIONS_REMOVED_ID: mut23,mut34
