FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.186
FP_WEIGHT: 0.000102
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.021
RUNNING_TIME_SECONDS: 86503.771
IS_CONFLICT_FREE: YES
LIKELIHOOD: -711.961974268
MIP_Gap_Value: 0.040260
TOTAL_FLIPS_REPORTED: 315
0_1_FLIPS_REPORTED: 315
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 151
2_1_FLIPS_REPORTED: 425
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 12,28
MUTATIONS_REMOVED_ID: mut11,mut27
