FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.166
FP_WEIGHT: 0.000107
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 21656.731
RUNNING_TIME_SECONDS: 21948.650
IS_CONFLICT_FREE: YES
LIKELIHOOD: -606.196500792
TOTAL_FLIPS_REPORTED: 112
0_1_FLIPS_REPORTED: 112
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 411
2_1_FLIPS_REPORTED: 156
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 3,38
