FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.216
FP_WEIGHT: 9.9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.823
RUNNING_TIME_SECONDS: 86562.627
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1045.88520986
MIP_Gap_Value: 0.033958
TOTAL_FLIPS_REPORTED: 515
0_1_FLIPS_REPORTED: 515
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 201
2_1_FLIPS_REPORTED: 386
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 5
