FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.29
FP_WEIGHT: 0.000107
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86413.038
RUNNING_TIME_SECONDS: 86678.915
IS_CONFLICT_FREE: YES
LIKELIHOOD: -1047.08076189
TOTAL_FLIPS_REPORTED: 482
0_1_FLIPS_REPORTED: 474
1_0_FLIPS_REPORTED: 8
2_0_FLIPS_REPORTED: 208
2_1_FLIPS_REPORTED: 365
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 5,6
